#/**
#  *
#  * Include scripts message catalog (English)
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   $Id: top.tab 1475 2005-04-28 16:30:32Z ljulliar $
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/top/index.php
#
top_index	top_list	Top Project Listings
top_index	top_proj	Top $1 Projects
top_index	rank	We track many project usage statistics on $1, and display here the top ranked projects in several categories.
top_index	act_week	Most Active This Week
top_index	act_all_time	Most Active All Time
top_index	download	Top Downloads
top_index	downl_week	Top Downloads (Past 7 Days)
top_index	pageviews	Top Project Pageviews (Measured by number of access to the Codex logo)
top_index	forum	Top Forum Post Counts
#
#-----------------------------------------------
# Script: SF/www/top/mostactive.php
#
top_mostactive	update_daily	(Updated Daily)
top_mostactive	view_other_top_cat	[View Other Top Categories]
top_mostactive	rank	Rank
top_mostactive	name	Project Name
top_mostactive	percentile	Percentile
top_mostactive	more	More
#
#-----------------------------------------------
# Script: SF/www/top/toplist.php
#
top_toplist	downl_week	Top Downloads in the Past 7 Days
top_toplist	downl	Downloads
top_toplist	top_pageviews	Top Weekly Project Page views at *.$1 (from impressions of $2 logo)
top_toplist	pageviews	Pageviews
top_toplist	forum_counts	Top Forum Post Counts
top_toplist	posts	Posts
top_toplist	last_rank	Last Rank
top_toplist	change	Change	
top_toplist	same	Same
top_toplist	up	Up $1
top_toplist	down	Down $1
