#
# /*
#  * Copyright (c) STMicroelectronics, 2006. All Rights Reserved.
#  *
#  * Originally written by Mahmoud MAALEJ, 2006. STMicroelectronics.
#  *
#  * This file is a part of Codendi.
#  *
#  * Codendi is free software; you can redistribute it and/or modify
#  * it under the terms of the GNU General Public License as published by
#  * the Free Software Foundation; either version 2 of the License, or
#  * (at your option) any later version.
#  *
#  * Codendi is distributed in the hope that it will be useful,
#  * but WITHOUT ANY WARRANTY; without even the implied warranty of
#  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  * GNU General Public License for more details.
#  *
#  * You should have received a copy of the GNU General Public License
#  * along with Codendi. If not, see <http://www.gnu.org/licenses/>.
#  */
#
#
#
#-----------------------------------------------
# Script:src/common/charts/Chart.class.php
#
plugin_graphontrackersv5_error	jp_graph	Erreur JpGraph pour le graphique $1
plugin_graphontrackersv5_error	jp_graph_size_error	Impossible d'afficher le graphique. L'echelle de temps choisie peut en être la cause, entrainant trop de données à afficher. Essayez de redimensionner votre graphique.
#-----------------------------------------------
# Script:include/graphic-library/*_engine.class
#
plugin_graphontrackersv5_engine	no_datas	Pas de données à afficher pour le graphique $1
#-----------------------------------------------
# Script:include/ArtifactReportGraphicGanttHtml.class
#
plugin_graphontrackersv5_date_scale	year	Année
plugin_graphontrackersv5_date_scale	month	Mois
plugin_graphontrackersv5_date_scale	week	Semaine
plugin_graphontrackersv5_date_scale	day	Jour
#
#-----------------------------------------------
# Script:include/graphontrackersv5Plugin.class
#
plugin_graphontrackersv5_admin_menu	manage_graphic	Gérer les rapports graphiques de l'outil de suivi
plugin_graphontrackersv5_admin_menu	manage_graphic_desc	Définir et modifier les rapports graphiques de l'outil de suivi
plugin_graphontrackersv5_admin_menu	graphic_report	Rapports graphiques
plugin_graphontrackersv5_include_report	pie	Camembert
plugin_graphontrackersv5_include_report	bar	Bâtons
plugin_graphontrackersv5_include_report	gantt	Gantt
plugin_graphontrackersv5_include_report	cumulative_flow	Graph de flux cumulatif
plugin_graphontrackersv5_include_report	add_chart_dashboard	Ajouter à mon tableau de bord
plugin_graphontrackersv5_include_report	add_chart_project_dashboard	Ajouter au tableau de bord du projet
plugin_graphontrackersv5_graphreportcopy	ins_err	Erreur lors de l'insertion de plugin_graphontrackersv5_report_graphic ($1-$2) : $3
