#
# /*
#  * Copyright (c) STMicroelectronics, 2006. All Rights Reserved.
#  *
#  * Originally written by Mahmoud MAALEJ, 2006. STMicroelectronics.
#  *
#  * This file is a part of Codendi.
#  *
#  * Codendi is free software; you can redistribute it and/or modify
#  * it under the terms of the GNU General Public License as published by
#  * the Free Software Foundation; either version 2 of the License, or
#  * (at your option) any later version.
#  *
#  * Codendi is distributed in the hope that it will be useful,
#  * but WITHOUT ANY WARRANTY; without even the implied warranty of
#  * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#  * GNU General Public License for more details.
#  *
#  * You should have received a copy of the GNU General Public License
#  * along with Codendi. If not, see <http://www.gnu.org/licenses/>.
#  */
#
#
#
#-----------------------------------------------
# Script:src/common/charts/Chart.class.php
#
plugin_graphontrackersv5_error	jp_graph	JpGraph Error for graph $1
plugin_graphontrackersv5_error	jp_graph_size_error	Unable to render Gantt chart. It may be due to the selected time scale involving too much data to be displayed. Please try to resize your graph.
#-----------------------------------------------
# Script:include/graphic-library/*_engine.class
#
plugin_graphontrackersv5_engine	no_datas	No datas to display for graph $1

#-----------------------------------------------
# Script:include/ArtifactReportGraphicGanttHtml.class
#
plugin_graphontrackersv5_date_scale	year	Year
plugin_graphontrackersv5_date_scale	month	Month
plugin_graphontrackersv5_date_scale	week	Week
plugin_graphontrackersv5_date_scale	day	Day
#
#-----------------------------------------------
# Script:include/graphontrackersv5Plugin.class
#
plugin_graphontrackersv5_admin_menu	manage_graphic	Manage Graphic Reports
plugin_graphontrackersv5_admin_menu	manage_graphic_desc	Manage graphic reports
plugin_graphontrackersv5_admin_menu	graphic_report	Tracker Graphic Report
plugin_graphontrackersv5_include_report	pie	Pie
plugin_graphontrackersv5_include_report	bar	Bar
plugin_graphontrackersv5_include_report	gantt	Gantt
plugin_graphontrackersv5_include_report	cumulative_flow	Cumulative flow chart
plugin_graphontrackersv5_include_report	add_chart_dashboard	Add to my dashboard
plugin_graphontrackersv5_include_report	add_chart_project_dashboard	Add to project dashboard
plugin_graphontrackersv5_graphreportcopy	ins_err	Error while inserting plugin_graphontrackersv5_report_graphic ($1-$2): $3
plugin_graphontrackersv5_graphreportcopy	ins_err_chart	Error while inserting plugin_graphontrackersv5_chart ($1-$2): $3
plugin_graphontrackersv5_graphreportcopy	ins_err_chart_pie	Error while inserting plugin_graphontrackersv5_pie_chart ($1-$2): $3
plugin_graphontrackersv5_graphreportcopy	ins_err_chart_bar	Error while inserting plugin_graphontrackersv5_bar_chart ($1-$2): $3
plugin_graphontrackersv5_graphreportcopy	ins_err_chart_gantt	Error while inserting plugin_graphontrackersv5_gantt_chart ($1-$2): $3
#
#-----------------------------------------------
# Script:include/graphontrackersv5PluginDescriptor.class
#
plugin_graphontrackersv5	descriptor_name	Graphs On Trackers v5
plugin_graphontrackersv5	descriptor_description	Plugin that allow drawing graphic on trackers v5
plugin_graphontrackersv5_form_browse	graph_on_trackers_label	Graphs On Trackers v5
#
#-----------------------------------------------
# Script:include/ArtifactChartsBuilder.class
#
#
#-----------------------------------------------
# Script:include/GraphicEngineHtml.class.php
#
plugin_graphontrackersv5_empty_select	none_value	----None----
plugin_graphontrackersv5_graphic_report_label	use_graphic_report	Use Graphic Report:
plugin_graphontrackersv5_boxtable	chart_properties	Chart Properties
plugin_graphontrackersv5_boxtable	preview	Preview
plugin_graphontrackersv5_include_report	add_chart	Add a Chart
plugin_graphontrackersv5_include_report	confirm_del	'Are you sure that you want to delete this chart ?'
plugin_graphontrackersv5_include_report	return_report	Go back to report
plugin_graphontrackersv5_include_report	return_renderer	Go back to charts
plugin_graphontrackersv5_include_report	return_reports	Go back to graphic reports
plugin_graphontrackersv5_report	title	Charts
plugin_graphontrackersv5_include_report	tooltip_edit	Edit Chart
plugin_graphontrackersv5_include_report	tooltip_del	Delete Chart
plugin_graphontrackersv5_report	btn_go	Go
#
#-----------------------------------------------
# Script:include/HTML_Element.class.php
#
plugin_graphontrackersv5_graph	automatic	Auto
#
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackersV5_Chart.class.php
#
plugin_graphontrackersv5_property	id	Id
plugin_graphontrackersv5_property	title	Title
plugin_graphontrackersv5_property	rank	Rank
plugin_graphontrackersv5_property	height	Height
plugin_graphontrackersv5_property	width	Width
plugin_graphontrackersv5_property	description	Description
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackersV5_Chart_Pie.class.php
#
plugin_graphontrackersv5_pie_property	pie_field_base	Source Data
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackersV5_Chart_Bar.class.php
#
plugin_graphontrackersv5_bar_property	bar_field_base	Source Data
plugin_graphontrackersv5_bar_property	bar_field_base_desc	Field on which computation will be based.
plugin_graphontrackersv5_bar_property	bar_field_group	Group by
#-----------------------------------------------
# Scipt:data-access/GraphOnTrackers_Chart_Gantt.class.php
#
plugin_graphontrackersv5_gantt_property	gantt_scale	Time Scale
plugin_graphontrackersv5_gantt_property	gantt_id	Id
plugin_graphontrackersv5_gantt_property	gantt_title	Title
plugin_graphontrackersv5_gantt_property	gantt_field_start	Start Date
plugin_graphontrackersv5_gantt_property	gantt_field_due	Due Date
plugin_graphontrackersv5_gantt_property	gantt_field_finish	Finish Date
plugin_graphontrackersv5_gantt_property	gantt_field_percentage	Progress
plugin_graphontrackersv5_gantt_property	gantt_field_righttext	Informations at the right of the bars
plugin_graphontrackersv5_gantt_property	gantt_as_of_date	As of date
plugin_graphontrackersv5_gantt_property	gantt_summary	Summary
#
#-----------------------------------------------
# Script:include/html-generators/PieHtml.class.php
#
plugin_graphontrackersv5_include_pie	section_label	Pies
plugin_graphontrackersv5_graphic_pie	graphic_pie_empty_message	This graphic report doesn't contain any pie
plugin_graphontrackersv5_pie	add_new	 Add New Pie
plugin_graphontrackersv5_pie	delete_message	delete pie?
plugin_graphontrackersv5_pie_header	pie_delete	Del?
plugin_graphontrackersv5_pie_header	pie_params	Pie Graph
plugin_graphontrackersv5_pie_header	pie_source_params	Data Sources

plugin_graphontrackersv5_pie_property	pie_size_pie	Size

#
#-----------------------------------------------
# Script:include/html-generators/BarHtml.class.php
#
plugin_graphontrackersv5_include_bar	section_label	Bars
plugin_graphontrackersv5_graphic_bar	graphic_bar_empty_message	This graphic report doesn't contain any bar
plugin_graphontrackersv5_bar	add_new	 Add New Bar
plugin_graphontrackersv5_bar	delete_message	delete bar?
plugin_graphontrackersv5_bar_header	bar_delete	Del?
plugin_graphontrackersv5_bar_header	bar_params	Bar Graph
plugin_graphontrackersv5_bar_header	bar_source_params	Data Sources

#
#-----------------------------------------------
# Script:include/graphontrackersv5Plugin.class.php
#

plugin_graphontrackersv5_include_report	report_admin	  - Graphic Reports Administration
