#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#
#-----------------------------------------------
# Script: SF/www/cvs/index.php
#
cvs_index	config_updated	Configuration mise � jour
cvs_index	full_success	avec succ�s
cvs_index	partial_success	en partie<br>L'adresse e-mail semble invalide. la notification e-mail est d�sactiv�e.
#
#-----------------------------------------------
# Script: SF/www/cvs/admin_commit.php
#
cvs_admin_commit	title	Administration CVS
cvs_admin_commit	tracking_hdr	Suivi CVS
cvs_admin_commit	tracking_msg	Lorsque le suivi de CVS est activ�, les commits (modification, ajout ou suppression de fichiers ou r�pertoires) sont enregistr�s dans la base de donn�es $1 de fa�on � pouvoir les visualiser et effectuer des recherches avanc�es. Dans le cas contraire aucune information n'est conserv�e dans la base de donn�es ; vous disposez uniquement de l'historique CVS.
cvs_admin_commit	tracking_lbl	Suivi CVS
cvs_admin_commit	watches_hdr	Mode CVS Watch
cvs_admin_commit	watches_msg	CVS cr�e une copie des fichiers du projet en mode lecture seule, cela pour rappeler aux d�veloppeurs d'utiliser la commande cvs edit avant de travailler sur un fichier.
cvs_admin_commit	watches_lbl	Mode Watch CVS
cvs_admin_commit	notif_hdr	Notification e-mail sur les commits
cvs_admin_commit	notif_msg	Chaque commit peut faire l'objet d'une notification par courrier �lectronique vers certains destinataires ou vers une liste de distribution (s�parer les adresses avec une virgule). Une ent�te sp�cifique apparaissant au d�but du sujet du message peut aussi �tre sp�cifi�e.
cvs_admin_commit	mail_to	Envoyer �
cvs_admin_commit	subject	Ent�te du sujet
cvs_admin_commit	preamble_hdr	Pr�ambule CVS
cvs_admin_commit	preamble_msg	Message d'introduction sur l'utilisation de CVS en remplacement du message par d�faut figurant sur la <a href="$1">page d'accueil de CVS</a>. (balises HTML autoris�es)
#
#-----------------------------------------------
# Script: SF/www/cvs/cvs_intro.php
#
# Rk: for the introduction text see the intro.txt file
#
cvs_intro	title	Information CVS
cvs_intro	repo_history	Historique du d�p�t
cvs_intro	no_history	Ce projet n'a pas d'historique CVS.
cvs_intro	nb_commits	Commits (Derniers 7 jours/Total)
cvs_intro	browse_title	Naviguer dans l'arbre CVS
cvs_intro	browse_msg	La navigation dans l'arbre CVS donne un bon aper�u de l'�tat courant du code source de ce projet. Vous pouvez aussi voir l'historique complet des fichiers du d�p�t.
#
#-----------------------------------------------
# Script: SF/www/cvs/browse_commit.php
#
cvs_browse_commit	title	Affichage des commits CVS
cvs_browse_commit	browse_by	Afficher les commits par
cvs_browse_commit	id	ID
cvs_browse_commit	branch	Branche
cvs_browse_commit	who	Soumis par
cvs_browse_commit	keyword	Mots-cl�s dans les messages de log
cvs_browse_commit	date	Date de commit
cvs_browse_commit	pick_date	Cliquer ici pour choisir une date
cvs_browse_commit	nb_at_once	commits � la fois
cvs_browse_commit	no_commit	Aucun commit ne correspond � vos crit�res
#
#-----------------------------------------------
# Script: SF/www/cvs/detail_commit.php
#
cvs_detail_commit	title	Commit CVS #$1 - D�tails
cvs_detail_commit	error_notfound	Commit #$1 introuvable dans ce projet
#
#-----------------------------------------------
# Script: SF/www/cvs/commit_utils.php
#
cvs_commit_utils	error_project	Seuls les projets peuvent utiliser le service Web CVS
cvs_commit_utils	error_off	Ce projet a d�sactiv� CVS
cvs_commit_utils	menu_info	Information CVS
cvs_commit_utils	menu_browse	Afficher l'arbre CVS
cvs_commit_utils	menu_my	Mes commits CVS
cvs_commit_utils	menu_query	Recherche CVS
cvs_commit_utils	menu_admin	Administration CVS
cvs_commit_utils	error_nogid	ERREUR - pas de group_id
cvs_commit_utils	sorted_by	tri� par
cvs_commit_utils	matching	commit(s) correspondant(s)
cvs_commit_utils	sort_msg	Cliquer sur une ent�te de colonne pour trier les r�sultats (ascendant ou descendant), ou <A HREF="$1"><b>r�initialiser le tri</b></a>. Vous pouvez aussi utiliser le <a href="$2"><b>$3 tri multi-colonnes</b></a>.
cvs_commit_utils	activate	activer	
cvs_commit_utils	deactivate	d�sactiver	
cvs_commit_utils	description	Description
cvs_commit_utils	id	ID
cvs_commit_utils	who	Soumis par
cvs_commit_utils	date	Date
cvs_commit_utils	no_date	pas de date pour ce log
cvs_commit_utils	on_log	pour ce log
cvs_commit_utils	commit	Commit #
cvs_commit_utils	checkin	Checkin -
cvs_commit_utils	impacted_file	Liste des fichiers concern�s
cvs_commit_utils	file	Fichier
cvs_commit_utils	rev	R�vision
cvs_commit_utils	branch	Branche
cvs_commit_utils	type	Type
cvs_commit_utils	add	Ajouter
cvs_commit_utils	change	Changer
cvs_commit_utils	remove	D�truire
cvs_commit_utils	added_line	Lignes ajout�es
cvs_commit_utils	removed_line	Lignes supprim�es
#
#-----------------------------------------------
# Script: SF/www/cvs/viewvc.php
#
cvs_viewvc	title	Affichage de l'arbre CVS	
cvs_viewvc	error_noaccess	Acc�s refus�
cvs_viewvc	error_noaccess_msg	Vous n'avez pas l'autorisation d'acc�s pour ce fichier. Veuillez contacter un <A HREF="$1">administrateur du projet</A>.







