#/**
#  *
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  *
#  */

#
# General
#
plugin_serverupdate	descriptor_description	Offers a web interface for updating your server.
plugin_serverupdate	descriptor_name	Server Update
plugin_serverupdate	title	Server Update
#
# Header menu
#
plugin_serverupdate_menu	server_update	Server update
plugin_serverupdate_menu	script_upgrades	Script upgrades
plugin_serverupdate_menu	preferences	Preferences
#
# Server Update
#
plugin_serverupdate_update	WorkingCopyRevision	Current working copy revision: <strong>$1</strong>
plugin_serverupdate_update	NumberOfUpdates	Number of available updates: <strong>$1</strong>
plugin_serverupdate_update	RepositoryIs	Subversion repository: <strong>$1</strong>
plugin_serverupdate_update	norepository	Subversion repository not detected.<br />If you are behind a proxy, make sure that the file <em>/home/codexadm/.subversion/servers</em> is well configured.<br />Before using this plugin, execute the command <strong><em>svn status -u --username [your_login]</em></strong>, accept permanently the certificate and type your password. This needs to be done only one time, or each time you change your password.
plugin_serverupdate_update	Updates	Updates
plugin_serverupdate_update	Revision	Revision
plugin_serverupdate_update	Date	Date
plugin_serverupdate_update	Message	Message
plugin_serverupdate_update	Details	Details
plugin_serverupdate_update	Special	Special
plugin_serverupdate_update	Actions	Actions
plugin_serverupdate_update	ChangedFiles	Changed Files
plugin_serverupdate_update	detail_link	details
plugin_serverupdate_update	UpdateAction	Update up to this revision
plugin_serverupdate_update	NeedManualUpdate	Need a manual update. Please read the commit message for details.
plugin_serverupdate_update	ContainsDBUpdate	Contains a script with a database update. Please read the commit message for details.
plugin_serverupdate_update	prio_colors	Update level
plugin_serverupdate_update	UpToDate	Server up to date!
plugin_serverupdate_update	NoCommitsCriteria	No updates matching
plugin_serverupdate_update	SimulatingUpdate	Simulating update from revision $1 to revision $2
plugin_serverupdate_update	ConflictOnFile	Conflict on file(s):
plugin_serverupdate_update	UpdateManually	Please, do the update manually using the command: (beware you are in the $1 directory to execute the command)
plugin_serverupdate_update	NoConflicts	No conflicts observed.
plugin_serverupdate_update	ScriptsInfos	Scripts information:
plugin_serverupdate_update	ScriptsIgnored	Scripts to be ignored :
plugin_serverupdate_update	ScriptsExecuted	Scripts to be executed:
plugin_serverupdate_update	AtRevision	(at revision $1)
plugin_serverupdate_update	ScriptsErrors	Scripts errors.
plugin_serverupdate_update	ScriptsInTrouble	Scripts that generate errors:
plugin_serverupdate_update	ScriptMustBeExecutedAtRevison	$1 must be executed at revision $2. Please update (at least) up to revision $2.
plugin_serverupdate_update	ScriptMustBeDeletedAtRevison	$1 is deleted at revision $2. Please update (at least) up to revision $2, to ensure the update coherence.
plugin_serverupdate_update	ScriptDeletedAt	(script deleted at revision $1)
