#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/export/index.php
#
export_index	exports_available	Donn�es disponibles � l'exportation
export_index	format_explain	Les donn�es de $1 sont export�es sous divers formats standards. La plupart des URLs accepte un param�tre permettant de personnaliser la sortie. Les donn�es export�es sur cette page sont g�n�r�es en temps r�el.
export_index	news_data	Annonces
export_index	front_p_news	Annonces de la Page d'accueil
export_index	new_releases	Nouvelles versions
export_index	newest_projects	Derniers projets
export_index	rss_format	Format RSS
export_index	csv_format	Format CSV
export_index	listings	Listes
export_index	full_proj_listing	Liste compl�te des projets
export_index	proj_info	Informations Projet
export_index	proj_forum	Forums des projets
export_index	g_id_required	argument ?group_id n�cessaire dans l'URL
#
#-----------------------------------------------
# Script: SF/www/export/nitf_sfforums.php
#
export_nitf_sfforums	g_id_err	ERREUR&nbsp;: Cette URL doit �tre appel�e avec un param�tre group_id valide
#
#-----------------------------------------------
# Script: SF/www/export/rss_sfnewreleases.php
#
export_rss_sfnewreleases	copyright	Copyright (c) $1, Equipe $2, 2001-$3. Tous droits r�serv�s.
export_rss_sfnewreleases	new_releases	Nouvelles versions de $1
#
#-----------------------------------------------
# Script: SF/www/export/rss_sfnews.php
#
export_rss_sfnews	highlights	Annonces phares des projets $1
export_rss_sfnews	news	Annonces $1
#
#-----------------------------------------------
# Script: SF/www/export/rss_sfprojects.php
#
export_rss_sfprojects	new_proj	Derniers projets
export_rss_sfprojects	params	ID projet, Nom court, Nom complet, Description, Langage, Syst�mes d'exploitation support�s, Etat de d�veloppement, Emplacement des versions, Informations additionnelles, Point de contact, Inventaire eTTM
export_rss_sfprojects	prog_lang	Langage de Programmation
export_rss_sfprojects	os	Syst�me d'exploitation
export_rss_sfprojects	devel_status	Etat de d�veloppement
#
#-----------------------------------------------
# Script: SF/www/export/rss_utils.php
#
export_rss_utils	no_desc_available	Pas de description disponible.
