plugin_phpwiki	descriptor_name	Plugin PHPWiki
plugin_phpwiki	descriptor_description	PHPWiki integration in Tuleap
plugin_phpwiki	service_lbl_key	PHPWiki
plugin_phpwiki	service_desc_key	PHPWiki
plugin_phpwiki	reference_phpwiki_desc_key	Wiki page
plugin_phpwiki	reference_phpwikiversion_desc_key	Wiki version

# Migration
plugin_phpwiki	allowed_project_back_link_title	Back to site admin
plugin_phpwiki	allowed_project_title	PHPWiki
plugin_phpwiki	allowed_project_subtitle	Projects that use PhpWiki plugin
plugin_phpwiki	allowed_project_information	Please note that the migration to the PHPWiki plugin is a one-way process there is no way to revert this process. This progressive migration was meant to mitigate the risks of errors during upgrade process. Please ask the upgraded projects if they noticed any troubles and to report related issues.
plugin_phpwiki	allowed_project_list	List of projects already using the plugin
plugin_phpwiki	allowed_project_list_allow_placeholder	Project name
plugin_phpwiki	allowed_project_list_allow_project	Migrate
plugin_phpwiki	allowed_project_list_filter_placeholder	Project id or project name
plugin_phpwiki	allowed_project_list_id	Id
plugin_phpwiki	allowed_project_list_name	Name
plugin_phpwiki	allowed_project_list_empty	Currently, there are no projects that uses the PHPWiki plugin.
plugin_phpwiki	allowed_project_allow_project	Submitted project will be converted to the PHPWiki plugin (check System Events).
plugin_phpwiki	allowed_project_update_project_list_error	Something went wrong during the migration.

#-----------------------------------------------
# Script: SF/common/wiki/views/WikiServiceViews.class.php
#
plugin_phpwiki_views_wikiserviceviews	wiki_title	Wiki for $1
plugin_phpwiki_views_wikiserviceviews	wiki_page_title	$1 on $2
plugin_phpwiki_views_wikiserviceviews	wiki_subtit_docu	<h3>$1Wiki Documents</h3>
plugin_phpwiki_views_wikiserviceviews	wiki_subtit_pages	<h3>$1Wiki Pages</h3>
plugin_phpwiki_views_wikiserviceviews	wiki_subtit_empty	<h3>$1Empty Wiki Pages</h3>
plugin_phpwiki_views_wikiserviceviews	wiki_subtit_create	<h3>$1Create a new Wiki Page</h3>
plugin_phpwiki_views_wikiserviceviews	wikientries	<li>$1<p><em>Description:&nbsp;</em>$2</p></li>
plugin_phpwiki_views_wikiserviceviews	pagename	Page Name:
plugin_phpwiki_views_wikiserviceviews	menuadmin	Admin
plugin_phpwiki_views_wikiserviceviews	menupages	Pages
plugin_phpwiki_views_wikiserviceviews	menudocuments	Documents
plugin_phpwiki_views_wikiserviceviews	menuattch	Attach a file
plugin_phpwiki_views_wikiserviceviews	attatch_page	UpLoad
plugin_phpwiki_views_wikiserviceviews	menuprefs	Preferences
plugin_phpwiki_views_wikiserviceviews	preferences_page	UserPreferences
plugin_phpwiki_views_wikiserviceviews	lock_title_spec	There are specific permissions on this Wiki Page
plugin_phpwiki_views_wikiserviceviews	lock_title_set	There are permissions set on this Wiki
plugin_phpwiki_views_wikiserviceviews	lock_alt	Lock
plugin_phpwiki_views_wikiserviceviews	lighter_display	lighter display - click on phpWiki logo to return to normal display
plugin_phpwiki_views_wikiserviceviews	install_intro	<h2>Wiki Creation</h2><p>This project has not initialized its Wiki yet.</p><p>In order to create the wiki, select the language for the wiki, and press the "$1" button.</p><p><b>Note:</b> <ul><li>The Wiki language can't be modified after the creation of the Wiki,</li><li>Wiki created in another language than English may contain some pages in English.</li></ul></p>
plugin_phpwiki_views_wikiserviceviews	wiki_language	Wiki Language:
#
#-----------------------------------------------
# Script: SF/common/wiki/views/WikiViews.class.php
#
plugin_phpwiki_views_wikiserviceviews	title_error	Exiting with Error
plugin_phpwiki_views_wikiserviceviews	not_activate	<H2><span class="feedback">Wiki Service not activated</span></H2><p>The Wiki Service of $1 project  require an activation by a Project admin or a Wiki admin.</p>
plugin_phpwiki_views_wikiserviceviews	set_perm_title	<h3>Set Wiki Page permissions</h3>
plugin_phpwiki_views_wikiserviceviews	empty_page	<h2><span class="feedback">Page doesn't exist</span></h2><p>You can set permissions only on existing pages. You have to create the page in Wiki engine before setting permissions.</p><p>To create a page, you simply have to edit it.</p><p><strong>Note:</strong> A page that contain only "Describe PageName? here" is empty from Wiki engine point of view.</p>
plugin_phpwiki_views_wikiserviceviews	not_empty_page	<p>You can set specific permissions on <strong>$1</strong> Wiki Page. These <strong>permissions only apply to this page</strong>.</p><p>By default, Wiki pages have no specific permissions: access to all Wiki Pages is granted to any registered user.</p><p><strong>Remember:</strong> Access to a page imply that <strong>every members</strong> of <strong>each</strong> following <strong>selected groups</strong> can <strong>read</strong> and <strong>write</strong> the corresponding page.</p><p>Select user groups who are granted access to this Wiki:<p>
#
#-----------------------------------------------
# Script: SF/common/wiki/lib/WikiAttachment.class.php
#
plugin_phpwiki_lib_attachment	err_alpha	ERROR uploading $1: File names may only contain alphanumeric characters and dot, underscore or dash.
plugin_phpwiki_lib_attachment	err_insert	Can not insert new attachment revision.
plugin_phpwiki_lib_attachment	err_create_upload_dir	Unable to create project upload area
plugin_phpwiki_lib_attachment	err_create_file_dir	Unable to create file revision area
plugin_phpwiki_lib_attachment	err_multi_id	There are multiple identifier for an attachment.Please contact an administrator
#
#-----------------------------------------------
# Script: SF/common/wiki/lib/WikiAttachmentRevision.class.php
#
plugin_phpwiki_lib_attachment_rev	err_multi_id	There are multiple identifier for an attachment. Please <a href="mailto:$1?Subject=Wiki Attachment Error (attch:$2,rev:$3)" title="Send a mail to $4 administrators">contact</a> a $4 administrator.
plugin_phpwiki_lib_attachment_rev	err_upl_mv	Upload of '$1' failed.
plugin_phpwiki_lib_attachment_rev	err_create	An error occurred on attachment revision creation. Database entry not created.
plugin_phpwiki_lib_attachment_rev	err_too_big	Sorry but this file is too big.
#
#-----------------------------------------------
# Script: SF/common/wiki/lib/WikiEntry.class.php
#
plugin_phpwiki_lib_wikientry	insert_err	Can not insert new wiki entry: $1
plugin_phpwiki_lib_wikientry	delete_err	Can not delete wiki entry: $1
plugin_phpwiki_lib_wikientry	update_err	Can not update wiki entry: $1
plugin_phpwiki_lib_wikientry	no_update	Wiki entry "$1" not updated
#
#-----------------------------------------------
# Script: SF/common/wiki/lib/WikiPage.class.php
#
plugin_phpwiki_lib_wikipage	notunique_err	Wiki page is not unique. Please contact an administrator.
#
#-----------------------------------------------
# Script: SF/common/wiki/lib/WikiPageWrapper.class.php
#
plugin_phpwiki_lib_wikipagewrap	new_page_text	$1 store pages created with main interface:
plugin_phpwiki_lib_wikipagewrap	page_added	Added $1
plugin_phpwiki_lib_wikipagewrap	right_error	This operation require admin rights
plugin_phpwiki_lib_wikipagewrap	dfltentryname	Wiki Home
plugin_phpwiki_lib_wikipagewrap	dfltentrydesc	Initial Wiki Document
plugin_phpwiki_lib_wikipagewrap	dfltentrypage	HomePage
#
#-----------------------------------------------
# Script: SF/common/wiki/actions/WikiServiceAdminActions.class.php
#
plugin_phpwiki_actions_wikiserviceadmin	page_name_empty_err	You try to create a Wiki Document but you didn't select any page. You have to create a Wiki Page before creating a Wiki Document.
plugin_phpwiki_actions_wikiserviceadmin	update_perm_err	Could not update permissions: <p>$1</p>
plugin_phpwiki_actions_wikiserviceadmin	update_page_perm_err	Could not update permissions on this Wiki Page: <p>$1</p>
plugin_phpwiki_actions_wikiserviceadmin	update_attachment_perm_err	Could not update permissions on this Wiki Attachment: <p>$1</p>
plugin_phpwiki_actions_wikiserviceadmin	delete_attachment_success	Wiki attachment(s) Deleted
plugin_phpwiki_actions_wikiserviceadmin	delete_attachment_failure	An error occured while deleting attachement(s)
#
#-----------------------------------------------
# Script: SF/common/wiki/WikiService.class.php
#
plugin_phpwiki_wikiservice	acces_denied_whole	You are not authorized to access this Wiki. Please contact a <A HREF="$1">Project Administrator</A>.
plugin_phpwiki_wikiservice	acces_denied_page	You are not authorized to access this Wiki Page. Please contact a <A HREF="$1">Project Administrator</A>.
#
#-----------------------------------------------
# Script: SF/common/wiki/views/WikiServiceAdminViews.class.php
#
plugin_phpwiki_views_wkserviews	title	Wiki Administration for $1
