#/**
#  *
#  * Include scripts message catalog (English)
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   $Id$
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/stats/graph.php
#
stats_graph	stats	$1 Site Statistics 
stats_graph	sitewide_stats	Sitewide Statistics Graphs
stats_graph	overview	OVERVIEW STATS
stats_graph	project_stats	PROJECT STATS
stats_graph	site_graphs	SITE GRAPHS
#
#-----------------------------------------------
# Script: SF/www/stats/index.php
stats_index	sitewide_agg_stats	Sitewide Agregate Statistics
#
#-----------------------------------------------
# Script: SF/www/stats/oldindex.php
#
stats_oldindex	stats	Site Statistics
stats_oldindex	project_stats	Project Stats
stats_oldindex	sf_stats	SourceForge Stats
#
#-----------------------------------------------
# Script: SF/www/stats/projects.php
#
stats_projects	comparisons	Project Statistical Comparisons
#
#-----------------------------------------------
# Script: SF/www/stats/projects.php
#
stats_site_stats_utils	all_proj	ALL PROJECTS
stats_site_stats_utils	special_list	SPECIAL LIST
stats_site_stats_utils	no_cat	( $1 returned no category name )
stats_site_stats_utils	proj_type	Project Type: 
stats_site_stats_utils	special_proj_list	Special Project List:
stats_site_stats_utils	space_sep_gid	(space separated group_id's)
stats_site_stats_utils	days_spanned	Days Spanned:
stats_site_stats_utils	all	All
stats_site_stats_utils	view_by	View By: 
stats_site_stats_utils	generate_report	Generate Report
stats_site_stats_utils	proj_stats_for	Project Statistics for
stats_site_stats_utils	all_time	All Time
stats_site_stats_utils	past_x_days	the past $1 days
stats_site_stats_utils	sorted_by	sorted by $1
stats_site_stats_utils	within_cat	within the $1 category
stats_site_stats_utils	for_group	for the groups $1
stats_site_stats_utils	proj_name	Project Name
stats_site_stats_utils	ranking	Ranking	
stats_site_stats_utils	page_views	Page Views
stats_site_stats_utils	downl	Downloads
stats_site_stats_utils	bugs	Bugs
stats_site_stats_utils	support	Support
stats_site_stats_utils	patches	Patches
stats_site_stats_utils	tasks	Tasks
stats_site_stats_utils	cvs	CVS
stats_site_stats_utils	svn	SVN
stats_site_stats_utils	rank	Rank
stats_site_stats_utils	site	Site
stats_site_stats_utils	subdomain	Subdomain
stats_site_stats_utils	total	Total
stats_site_stats_utils	opn	Opn
stats_site_stats_utils	cls	Cls
stats_site_stats_utils	co	CO
stats_site_stats_utils	comms	Comm's
stats_site_stats_utils	adds	Adds
stats_site_stats_utils	access_cnt	Access cnt
stats_site_stats_utils	totals	Totals:
stats_site_stats_utils	no_valid_data	Query returned no valid data.
stats_site_stats_utils	stats_for_past_x_days	Statistics for the past $1 days.
stats_site_stats_utils	site_views	Site Views
stats_site_stats_utils	subdomain_views	Subdomain Views
stats_site_stats_utils	day_gmt	Day (GMT)
stats_site_stats_utils	proj_not_exist	Project did not exist on this date.
stats_site_stats_utils	curr_agg_stats	Current Agregate Statistics for All Time
stats_site_stats_utils	lifespan	Lifespan
stats_site_stats_utils	developers	Developers
stats_site_stats_utils	projs	Projects
stats_site_stats_utils	days	days
