#/**
#  *
#  * Top level scripts message catalog (English)
#  *
#  * Codendi 
#  * Copyright (c) Xerox Corporation, Codendi Team, 2001-2009. All rights reserved
#  * http://www.codendi.com
#  *
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/contact.php
#
contact	title	Contact Us
#
#-----------------------------------------------
# Script: SF/www/404.php
#
404	title	Requested Page not Found (Error 404)
404	no_archive	No messages archived
404	no_page	PAGE NOT FOUND
#
#-----------------------------------------------
# Script: SF/www/index.php
#
homepage	title	Welcome
homepage	introduction	\n<hr width="100%" size="1" noshade><span class="slogan"><div align="center">\n"Collaborative Software Development at $1."<br>\n</div></span>\n<hr width="100%" size="1" noshade>\n&nbsp;<br>$2 is a <B>service to all $1 software development teams</B>. <A href="/docs/site/about_codendi.php">[&nbsp;More about $2&nbsp;]</A><P>\n$2 offers an easy access to a full featured and totally web-based project management environment. Using $2 project teams can better focus on software development while making their community of users and developers grow. <A href="/plugins/docman/?group_id=1">[&nbsp;More on $2 Services&nbsp;]</a>\n<P>\n<u><B>Site Participation</B></u>\n<BR>\nIn order to get the most out of $2, you should\n<A href="/account/register.php">register as a\nsite user</A>. It's easy and fast and it allows you to participate fully in all we have to offer. Also make sure you read the <b><A href="/plugins/docman/?group_id=1">$1 Code Exchange Policy</a></b> before using this site.\n<P>\n<u><B>Set Up Your Own Project</B></u><BR>After you <A href="/account/register.php">register as a site user</A>,\n you can <A HREF="/account/login.php">login</A> and <A HREF="/project/register.php">register your project</A>. It only takes a couple of minutes to get a fully working environment to share your code.\n<P>\n<B><U>Codendi CLI</U></B><BR />This site provides a Command Line Interface based on the <a href="/soap/index.php">Codendi SOAP API</a> to access it through a command line client. You can download the <a href="/downloads/Codendi_CLI.zip">Codendi CLI client</a> and its <a href="documentation/cli/pdf/en_US/Codendi_CLI.pdf">documentation</a>.\n<P>\n<B><U>Java API</U></B><BR />Codendi provides a Java API to access and work with your trackers. Its name is Codendi JRI (Java Remote Interface). You can find the documentation and the sources on the <a href="/plugins/codendijri/">CodendiJRI page</a>.\n<P><B><U>Eclipse Plugin</U></B><BR />Codendi provides an Eclipse plugin to work with your trackers within the Eclipse IDE. You can install the <a href="/plugins/eclipse/">Codendi Eclipse Plugin</a> by following given instructions, or download its <a href="/plugins/eclipse/documentation/doc/help/pdf/Codendi_Eclipse_Plugin_User_Guide.pdf">documentation</a>.\n<P>\nThanks... and enjoy the site.\n
homepage	news_title	Latest News
homepage	news_title2	Latest News - RSS Format
#
#-----------------------------------------------
# Script: SF/www/sendmessage.php
#
sendmessage	title	Send a Message to $1
sendmessage	message	Fill it out accurately and completely or the receiver may not be able to respond.<P><span class="highlight"><B>IF YOU ARE WRITING FOR HELP:</B> Did you read the site documentation? Did you include your <B>user_name?</B> If you are writing about a project, include your <B>project id</B> (<B>group_id</B>) and <B>Project Name</B>.</span>
sendmessage	err_nouser	That user does not exist.
sendmessage	err_host	You can only send to addresses @$1.
sendmessage	err_noparam	Some variables were not provided (user ID or email address)
sendmessage	title_sent	Message to $1 Sent
sendmessage	email	Your Email Address
sendmessage	name	Your Name
sendmessage	subject	Subject
sendmessage	message_body	Message
sendmessage	send_btn	Send Message
sendmessage	invalid_msg	Your message is not valid, you can not send the default message or an empty one.
#
#-----------------------------------------------
# Script: SF/www/sflogo.php
#
sflogo	err_logger	An error occurred in the logger.	
sflogo	err_nogroup	xxxxx NO GROUP ID SPECIFIED xxxxxxx	

