#/**
#  *
#  * Include scripts message catalog (English)
#  *
#  * Codendi 
#  * Copyright (c) Xerox Corporation, Codendi Team, 2001-2009. All rights reserved
#  * http://www.codendi.com
#  *
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/search/index.php
#
search_index	search	Search
search_index	search_tab	Classic search
search_index	site_wide_search	Site-wide search
search_index	project_wide_search	Search in $1
search_index	no_searchable_services	No searchable services in this project
search_index	at_least_3_ch	Search must be at least three characters
search_index	no_match_found	No matches found for <span>$1</span>
search_index	no_more_results	No more matches found
search_index	more_results	More results
search_index	search_res	Search results for $1 ($2 results)
search_index	project_name	Project Name
search_index	description	Description
search_index	user_n	User Name
search_index	real_n	Real Name
search_index	thread	Thread
search_index	author	Author
search_index	date	Date
search_index	bug_summary	Bug Summary
search_index	submitted_by	Submitted By
search_index	sr_summary	SR Summary
search_index	task_summary	Task Summary
search_index	created_by	Created By
search_index	start_date	Start Date
search_index	end_date	End Date
search_index	artifact_summary	Artifact Summary
search_index	invalid_search	ERROR - Invalid Search
search_index	prev_res	Previous Results
search_index	next_res	Next Results
search_index	soft	Projects
search_index	people	People
