plugin_pullrequest	descriptor_description	Code review and pull requests

plugin_pullrequest	title	Pull request
plugin_pullrequest	service_lbl_key	Pull request

plugin_pullrequest	nb_pull_request_badge	$1 pull request
plugin_pullrequest	nb_pull_request_badge_plural	$1 pull requests

plugin_pullrequest	reference_pullrequest_desc_key	Pull Request

plugin_pullrequest	status_merged	Merged
plugin_pullrequest	status_abandoned	Abandoned
plugin_pullrequest	status_in_review	In review

plugin_pullrequest	tooltip_title_label	Title:
plugin_pullrequest	tooltip_status_label	Status:
plugin_pullrequest	tooltip_creation_date_label	Created on:

project_admin_utils	pullrequest-default-settings	Pull requests default merge mode
