#/**
#  *
#  * Include scripts message catalog (English)
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   $Id: survey.tab 5632 2007-04-02 09:55:33 +0000 (Mon, 02 Apr 2007) ahardyau $
#  *
#  */
#
#-----------------------------------------------
# Script: SF/common/survey/Survey.class.php
#
survey_common_survey	radio_buttons_1_5	Radio Buttons 1-5
survey_common_survey	text_area	Text Area
survey_common_survey	radio_buttons_yes_no	Radio Buttons Yes/No
survey_common_survey	comment_only	Comment Only
survey_common_survey	text_field	Text Field
survey_common_survey	radio_buttons	Custom Radio Buttons
survey_common_survey	select_box	Select Box
survey_common_survey	none	None
survey_common_survey	dev_survey_title_key	Developer Survey
#
#-----------------------------------------------
# Script: SF/www/survey/admin/add_question.php
#
survey_admin_add_question	add_q	Add A Question
survey_admin_add_question	perm_denied	Permission Denied
survey_admin_add_question	add_this_q	Add This Question	
survey_admin_add_question	show_q	Show Existing Questions
survey_admin_add_question	q_type	Question Type:
survey_admin_add_question	q_allowed	Question (HTML tags allowed):
#
#-----------------------------------------------
# Script: SF/www/survey/admin/add_survey.php
#
survey_admin_add_survey	add_s	Add A Survey
survey_admin_add_survey	s_name	Name of Survey:
survey_admin_add_survey	comment	List question numbers, in desired order, separated by commas. <B>Refer to your list of questions</B> so you can view the question id's.<BR> Ex: 1,3,5,20,12,7
survey_admin_add_survey	add_this_s	Add This Survey
survey_admin_add_survey	existing_s	Existing Surveys
survey_admin_add_survey	active	Is Active?
survey_admin_add_survey	anonymous_answers	Anonymous answers ok?
#
#-----------------------------------------------
# Script: SF/www/survey/admin/browse_question.php
#
survey_admin_browse_question	edit_q	Edit Questions
survey_admin_browse_question	edit_q_msg	Click on the 'Question ID' to edit a question
#
#-----------------------------------------------
# Script: SF/www/survey/admin/browse_survey.php
#
survey_admin_browse_survey	edit_s	Edit Surveys
survey_admin_browse_survey	edit_s_msg	Click on the 'Survey ID' to edit a survey
#
#-----------------------------------------------
# Script: SF/www/survey/admin/index.php
#
survey_admin_index	admin	Survey Administration
survey_admin_index	add_s	Add Surveys
survey_admin_index	add_comment	Create a new survey. Before creating a survey it is recommended to create the associated questions first.
survey_admin_index	edit_existing	Edit Existing Surveys
survey_admin_index	mod_s	You can modify the survey title, the associated question, make it active or inactive, etc.
survey_admin_index	add_q	Add Questions
survey_admin_index	create_q	Create a new question.
survey_admin_index	mod_q	You can change the question title and type.
survey_admin_index	edit_existing_q	Edit Existing Questions
survey_admin_index	show_res	Show Survey Results
survey_admin_index	res	Survey results are shown by question in an aggregated way.
survey_admin_index	quick	Quick Instructions
survey_admin_index	quick_instr	It's simple to create a survey.<OL><LI>Create questions first.<LI>Create a survey, listing the questions in order.<LI>Link to the survey using this format: <P><B>$1</B>, where XX is the survey number.</OL>
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_questions.php
#
survey_admin_show_questions	s_quest	Survey Questions
survey_admin_show_questions	exist_q	Existing Questions
survey_admin_show_questions	exist_q_comm	You may use any of these questions on your surveys.	
survey_admin_show_questions	q_id	NOTE: use these question_id's when you create a new survey.
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_results_aggregate.php
#
survey_admin_show_r_aggregate	agg_res	Survey Aggregate Results
survey_admin_show_r_aggregate	resp	Responses
survey_admin_show_r_aggregate	avg	Average:
survey_admin_show_r_aggregate	type	Type:
survey_admin_show_r_aggregate	cmmts	Comments
survey_admin_show_r_aggregate	view_cmmts	View Comments
survey_admin_show_r_aggregate	blank	blank
survey_admin_show_r_aggregate	no_active_question	No active questions defined
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_results_comments.php
#
survey_admin_show_r_comments	s_res	Survey Results
survey_admin_show_r_comments	q_no	Question #$1: $2
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_results_individual.php
#
survey_admin_show_r_individual	res	Results
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_results.php
#
survey_admin_show_r	click_s_id	Click on a Survey ID to View Aggregate Responses
#
#-----------------------------------------------
# Script: SF/www/survey/admin/update_question.php
#
survey_admin_update_question	edit_a_q	Edit A Question
survey_admin_update_question	warn	<span class="highlight">WARNING! It is a bad idea to change a question after responses to it have been submitted. This can lead to misleading  or inconsistent results.</span>
survey_admin_update_question	q	Question:
survey_admin_update_question	subm_changes	Submit Changes
survey_admin_update_question	edit_r	Edit Radio Buttons
survey_admin_update_question	existing_r	Existing Radio Button Choices
survey_admin_update_question	edit_r_msg	Click on the 'Button ID' to edit a radio button
survey_admin_update_question	existing_sb	Existing Select Box Choices
survey_admin_update_question	edit_sb_msg	Click on the 'Item ID' to edit a select-box choice
#
#-----------------------------------------------
# Script: SF/www/survey/admin/update_radio.php
#
survey_admin_update_radio	update_r	Update A Radio Button Choice
survey_admin_update_radio	update_sb	Update A Select Box Choice
survey_admin_update_radio	fill_r_text	Please, fill the Text field.
survey_admin_update_radio	fill_r_rank	Please, fill the Rank field.
#
#-----------------------------------------------
# Script: SF/www/survey/admin/update_survey.php
#
survey_admin_update_survey	warn	WARNING! It is a bad idea to edit a survey after responses have been posted.This can lead to misleading or inconsistent results.
survey_admin_update_survey	q	Questions:
survey_admin_update_survey	anon_allow	Anonymous answer ok?
survey_admin_update_survey	edit_a_s	Edit a survey
#
#-----------------------------------------------
# Script: SF/www/survey/index.php
#
survey_index	s	survey
survey_index	g_id_err	For some reason, the Group ID or Survey ID did not make it to this page
survey_index	s_id	Survey ID
survey_index	s_tit	Survey Title
survey_index	no_act_s	This Group Has No Active Surveys
survey_index	s_for	Surveys for $1
#
#-----------------------------------------------
# Script: SF/www/survey/privacy.php
#
survey_privacy	txt	<H1>Survey Privacy</H1> The information collected in these surveys will never be sold to third parties or used to solicit you to purchase any goods or services.<P> This information is being gathered to build a profile of the projects and developers being surveyed.<P>The ID's of those who answer surveys are suppressed and not viewable by project administrators or the public or third parties.<P> The information gathered is used only in aggregate form, not to single out specific users or developers.<P>If any changes are made to this policy, it will affect only future data that is collected and the user will of course have the ability to 'opt-out'.<P><B>The $1 Team</B><P>
#
#-----------------------------------------------
# Script: SF/www/survey/rating_resp.php
#
survey_rating_resp	log_in	You must be logged in to vote
survey_rating_resp	ins_err	Error in insert
survey_rating_resp	vote_reg	Vote registered
survey_rating_resp	revote	Click to return to previous page</B></A><P>If you vote again, your old vote will be erased
survey_rating_resp	missing_param	ERROR!!! MISSING PARAMS
survey_rating_resp	voting	Voting
#
#-----------------------------------------------
# Script: SF/www/survey/survey_data.php
#
survey_s_data	create_succ	Survey #$1 successfully created
survey_s_data	create_fail	Survey Creation Failed $1	
survey_s_data	create_duplicate	Survey Creation Failed - Duplicate question in $1
survey_s_data	create_unknown_question	Survey Creation Failed - Unknown question in $1
survey_s_data	del_err	Error deleting survey #$1: $2
survey_s_data	del_succ	Survey successfully deleted
survey_s_data	upd_fail	UPDATE FAILED - $1
survey_s_data	upd_succ	UPDATE SUCCESSFUL
survey_s_data	upd_duplicate	Survey Update Failed - Duplicate question in $1
survey_s_data	upd_unknown_question	Survey Update Failed - Unknown question in $1
survey_s_data	q_create_succ	Question #$1 successfully created
survey_s_data	q_create_fail	Question Creation Failed $1
survey_s_data	q_del_fail	Error deleting question #$1: $2
survey_s_data	q_del_succ	Question #$1 successfully deleted
survey_s_data	q_del_used	Question no #$1 can not be deleted, it is aldready used in a survey.
survey_s_data	r_create_succ	Choice #$1 successfully created
survey_s_data	r_create_fail	Choice creation failed $1
survey_s_data	r_del_fail	Error deleting choice #$1: $2
survey_s_data	r_del_succ	Choice #$1 successfully deleted
survey_s_data	r_create_duplicate	Creation failed - Duplicate choice.
survey_s_data	r_update_duplicate	Update failed - Duplicate choice.
survey_s_data	r_rank_int	Submit failed. Rank type should be integer.
#
#-----------------------------------------------
# Script: SF/www/survey/survey.php
#
survey_s	s	Survey
survey_s	log_in	<h3><span class="highlight">You Are NOT logged in.</span></H3><P>Unfortunately, you have to be logged in to participate in surveys.<BR><P> Please <b><A HREF="$1">log in </A> </b> first.</FONT></B>
#
#-----------------------------------------------
# Script: SF/www/survey/survey_resp.php
#
survey_s_resp	s_compl	Survey Complete
survey_s_resp	thanks	Thank you for taking time to complete this survey.<P>Regards,<P><B>The Project Team</B>
#
#-----------------------------------------------
# Script: SF/www/survey/survey_utils.php

survey_s_utils	s_off	This Group Has Turned Off Surveys
survey_s_utils	admin	Admin
survey_s_utils	show_r	Show Results
survey_s_utils	privacy	Survey Privacy
survey_s_utils	not_found	Survey Not Found
survey_s_utils	title	Title
survey_s_utils	active	Active
survey_s_utils	anon	Anonymous
survey_s_utils	del	Delete?
survey_s_utils	del_s	Delete this survey?\n\n** Important **\nIf you delete a survey, all associated responses will be lost.
survey_s_utils	found	$1 Found
survey_s_utils	q_id	Question ID
survey_s_utils	del_txt	DELETE
survey_s_utils	resp	Response
survey_s_utils	occ	Number of occurences
survey_s_utils	blank	- BLANK RESPONSES -
survey_s_utils	total_no	Total number of answers: $1
survey_s_utils	create	Create
survey_s_utils	update	Update
survey_s_utils	text_r	Text
survey_s_utils	add_button	Create a New Radio Button Choice
survey_s_utils	add_sb_item	Create a New Select Box Choice
survey_s_utils	button_id	Button ID
survey_s_utils	item_id	Item ID
survey_s_utils	rank	Rank
survey_s_utils	warning_loose_data	** WARNING!! ** If you delete this question, you will lose ALL the associated choices.Continue?
survey_s_utils	warning_loose_answers	** WARNING!! ** Do you really want to delete this question?
survey_s_utils	warn_loose_button	** WARNING!! ** If you update this question type, you lose all choices associated to this question. Continue?
survey_s_utils	required_fields	fields required
