#/**
#  *
#  * This file is licensed under the CodeX Component Software License 
#  * http://codex.xrce.xerox.com 
#  * 
#  * THIS FILE IS THE PROPERTY OF XEROX AND IS ONLY DISTRIBUTED WITH A 
#  * COMMERCIAL LICENSE OF CODEX. IT IS *NOT* DISTRIBUTED UNDER THE GNU 
#  * PUBLIC LICENSE. 
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   $Id$
#  *
#  */
#
#-----------------------------------------------
# Script: SF/common/survey/Survey.class.php
#
survey_common_survey	radio_buttons_1_5	Boutons Radio 1-5
survey_common_survey	text_area	Zone texte
survey_common_survey	radio_buttons_yes_no	Boutons Radio Oui/Non
survey_common_survey	comment_only	Commentaire seulement
survey_common_survey	text_field	Champ texte
survey_common_survey	radio_buttons	Boutons Radio Spécifiques
survey_common_survey	select_box	Boîte de sélection
survey_common_survey	none	Aucun
survey_common_survey	dev_survey_title_key	Sondage développeur
#
#-----------------------------------------------
# Script: SF/www/survey/admin/add_question.php
#
survey_admin_add_question	add_q	Ajouter une question
survey_admin_add_question	perm_denied	Permission refusée
survey_admin_add_question	add_this_q	Ajouter cette question	
survey_admin_add_question	show_q	Lister les questions existantes
survey_admin_add_question	q_type	Type de question&nbsp;:
survey_admin_add_question	q_allowed	Question (balises HTML autorisées)&nbsp;:
#
#-----------------------------------------------
# Script: SF/www/survey/admin/add_survey.php
#
survey_admin_add_survey	add_s	Créer un sondage
survey_admin_add_survey	s_name	Nom du sondage&nbsp;:
survey_admin_add_survey	comment	Lister les identifiants des questions, par ordre d'apparition, séparés par des virgules. <B>Référez vous à votre liste de questions</B> de façon à voir les identifiants (ID) des questions.<BR> Ex: 1,3,5,20,12,7
survey_admin_add_survey	add_this_s	Créer ce sondage
survey_admin_add_survey	existing_s	Sondages existants
survey_admin_add_survey	active	Actif ?
#
#-----------------------------------------------
# Script: SF/www/survey/admin/browse_question.php
#
survey_admin_browse_question	edit_q	Modifier les questions
survey_admin_browse_question	edit_q_msg	Cliquer sur l'identifiant (ID) de la question pour la modifier
#
#-----------------------------------------------
# Script: SF/www/survey/admin/browse_survey.php
#
survey_admin_browse_survey	edit_s	Modifier les sondages
survey_admin_browse_survey	edit_s_msg	Cliquer sur l'identifiant (ID) du sondage pour le modifier
#
#-----------------------------------------------
# Script: SF/www/survey/admin/index.php
#
survey_admin_index	admin	Administration des sondages
survey_admin_index	add_s	Créer un sondage
survey_admin_index	add_comment	Créer un nouveau sondage. Avant de créer un nouveau sondage il est recommandé de créer en premier les questions associées.
survey_admin_index	edit_existing	Modifier les sondages existants
survey_admin_index	mod_s	Vous pouvez modifier le titre d'un sondage, les questions associées, le rendre actif ou inactif, etc&hellip;
survey_admin_index	add_q	Créer des questions
survey_admin_index	create_q	Créer de nouvelles questions.
survey_admin_index	mod_q	Vous pouvez changer le titre ou le type de la question.
survey_admin_index	edit_existing_q	Modifier les questions existantes
survey_admin_index	show_res	Voir les résultats des sondages
survey_admin_index	res	Les résultats d'un sondage sont affichés de façon consolidée par question.
survey_admin_index	quick	Brèves instructions
survey_admin_index	quick_instr	Créer un sondage est simple. <OL><LI>Créez les questions en premier.<LI>Créez un sondage en énumérant les questions dans l'ordre.<LI>Envoyez un pointeur vers ce sondage en utilisant le lien suivant&nbsp;: <P><B>$1</B>,où XX est l'identifiant (ID) du sondage.</OL>
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_questions.php
#
survey_admin_show_questions	s_quest	Questions des sondages
survey_admin_show_questions	exist_q	Questions existantes
survey_admin_show_questions	exist_q_comm	Vous pouvez utiliser n'importe laquelle de ces questions dans vos sondages.
survey_admin_show_questions	q_id	NOTE&nbsp;: utilisez les identifiants (ID) de ces questions lors de la création d'un sondage.
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_results_aggregate.php
#
survey_admin_show_r_aggregate	agg_res	Résultats consolidés des sondages
survey_admin_show_r_aggregate	resp	Réponses
survey_admin_show_r_aggregate	avg	Moyenne&nbsp;:
survey_admin_show_r_aggregate	type	Type&nbsp;:
survey_admin_show_r_aggregate	cmmts	Commentaires
survey_admin_show_r_aggregate	view_cmmts	Voir les commentaires
survey_admin_show_r_aggregate	blank	vide(s)
survey_admin_show_r_aggregate	no_active_question	Pas de questions actives définies
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_results_comments.php
#
survey_admin_show_r_comments	s_res	Résultats des sondages
survey_admin_show_r_comments	q_no	Question no. $1 : $2
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_results_individual.php
#
survey_admin_show_r_individual	res	Résultats
#
#-----------------------------------------------
# Script: SF/www/survey/admin/show_results.php
#
survey_admin_show_r	click_s_id	Cliquer sur l'indentifiant (ID) d'un sondage pour voir les réponses consolidées.
#
#-----------------------------------------------
# Script: SF/www/survey/admin/update_question.php
#
survey_admin_update_question	edit_a_q	Modifier une question
survey_admin_update_question	warn	<span class="highlight">AVERTISSEMENT ! C'est une assez mauvaise idée de changer une question après qu'elle ait déjà reçu des réponses. Cela peut donner des résultats trompeurs ou incohérents.</span>
survey_admin_update_question	q	Question&nbsp;:
survey_admin_update_question	subm_changes	Valider
survey_admin_update_question	edit_r	Editer les boutons radio
survey_admin_update_question	existing_r	Boutons radio existants
survey_admin_update_question	edit_r_msg	Cliquer sur l'identifiant (ID) du bouton radio pour le modifier
survey_admin_update_question	existing_sb	Entrées existantes
survey_admin_update_question	edit_sb_msg	Cliquer sur l'identifiant (ID) de l'entrée pour la modifier
#
#-----------------------------------------------
# Script: SF/www/survey/admin/update_radio.php
#
survey_admin_update_radio	update_r	Modifier un bouton radio
survey_admin_update_radio	update_sb	Modifier un choix de boîte de sélection
survey_admin_update_radio	fill_r_text	Veuillez remplir le champ Texte.
survey_admin_update_radio	fill_r_rank	Veuillez remplir le champ Rang.
#
#-----------------------------------------------
# Script: SF/www/survey/admin/update_survey.php
#
survey_admin_update_survey	warn	AVERTISSEMENT ! C'est une assez mauvaise idée de modifier un sondage après qu'il ait déjà reçu des réponses. Cela peut donner des résultats trompeurs ou incohérents.
survey_admin_update_survey	q	Questions&nbsp;:
survey_admin_update_survey	anon_allow	Réponse anonyme autorisée ?
survey_admin_update_survey	edit_a_s	Modifier un sondage
#
#-----------------------------------------------
# Script: SF/www/survey/index.php
#
survey_index	s	sondage
survey_index	g_id_err	Cette page n'a pas reçu d'ID de groupe ou d'ID de sondage
survey_index	s_id	ID du sondage
survey_index	s_tit	Titre du sondage
survey_index	no_act_s	Ce projet n'a aucun sondage actif
survey_index	s_for	Sondages pour $1
#
#-----------------------------------------------
# Script: SF/www/survey/privacy.php
#
survey_privacy	txt	<H1>Confidentialité des Sondages</H1> Les informations collectées dans ces sondages ne seront jamais communiquées à des parties tierces ou utiliser pour vous inciter à acheter des produits ou services.<P> Ces informations sont collectées dans le but de construire un profil de la communauté oeuvrant autour de ce projet. <P>L'identité des utilisateurs ayant répondu à un sondage n'est pas connu des administrateurs du projet, des autres utilisateurs ou des parties tierces.<P>Si des changements interviennent dans ces règles de confidentialité, cela affectera uniquement les données collectées dans le futur et les utilisateurs pourront bien sûr décliner ces changements.<P><B>L'équipe $1</B><P>
#
#-----------------------------------------------
# Script: SF/www/survey/rating_resp.php
#
survey_rating_resp	log_in	Vous devez être connecté pour répondre
survey_rating_resp	ins_err	Erreur à l'insertion
survey_rating_resp	vote_reg	Réponse enregistrée
survey_rating_resp	revote	Cliquer pour retourner à la page précédente</B></A><P>Si vous répondez à nouveau, votre précédente réponse sera effacée
survey_rating_resp	missing_param	ERREUR !!! PARAMETRES MANQUANTS
survey_rating_resp	voting	Réponse en cours
#
#-----------------------------------------------
# Script: SF/www/survey/survey_data.php
#
survey_s_data	create_succ	Sondage no. $1 créé avec succès
survey_s_data	create_fail	La création du sondage a échoué $1	
survey_s_data	create_duplicate	La création du sondage a échoué - question dupliquée dans $1
survey_s_data	create_unknown_question	La création du sondage a échoué - question inconnue dans $1
survey_s_data	del_err	Erreur de la destruction du sondage no. $1 : $2
survey_s_data	del_succ	Sondage détruit avec succès
survey_s_data	upd_fail	LA MISE A JOUR A ECHOUE - $1
survey_s_data	upd_succ	MISE A JOUR OK
