#
# Copyright (c) Xerox Corporation, Codendi Team, 2001-2009. All rights reserved
# This file is licensed under the GNU General Public License version 2. See the file COPYING.
#
#-----------------------------------------------
# Script: SF/www/file/admin/editpackagepermissions.php
#
file_admin_editpackagepermissions	p_not_exist	Le paquet n'existe pas
file_admin_editpackagepermissions	edit_p_perm	Modifier les permissions du paquet
file_admin_editpackagepermissions	p	Paquet
file_admin_editpackagepermissions	perm_explain	Vous pouvez définir des permissions d'accès spécifiques à un paquet. Ces permissions d'accès s'appliquent à toutes les versions et tous les fichiers qui appartiennent à ce paquet. Vous pouvez aussi définir des permissions différentes pour une version donnée. \n<p>Par défaut , les paquets sont accessibles à tous les utilisateurs enregistrés.
file_admin_editpackagepermissions	select_u_group	Sélectionner les groupes d'utilisateurs qui ont accès à ce paquet
#
#-----------------------------------------------
# Script: SF/www/file/admin/editpackages.php
#
file_admin_editpackages	p_name_exists	Ce nom de paquet existe déjà. Veuillez choisir un autre nom.
file_admin_editpackages	cannot_hide	Désolé, vous ne pouvez pas cacher un paquet qui contient des versions actives. Veuillez d'abord cacher ces versions.
file_admin_editpackages	p_updated	Paquet "$1" mis à jour avec succès
file_admin_editpackages	perm_update_err	Erreur&nbsp;: la mise à jour des permissions a échoué
file_admin_editpackages	perm_reset_err	Erreur&nbsp;: la ré-initialisation des permissions a échoué
file_admin_editpackages	perm_reset	Permissions ré-initialisées à leur valeurs par défaut
file_admin_editpackages	p_added	Paquet ajouté
file_admin_editpackages	release_edit_f_rel	Création/Modification d'une version
file_admin_editpackages	packages	Paquets
file_admin_editpackages	p_explain	Vous pouvez utiliser les paquets pour regrouper les différentes versions d'un même logiciel. Un paquet comportent des versions qui regroupent des fichiers sources ou binaires qui forment un ensemble cohérent vis à vis de votre projet. \n
file_admin_editpackages	no_p_defined	Aucun paquet n'est défini
file_admin_editpackages	p_name	Nom du paquet
file_admin_editpackages	rank_on_screen	Rang à l'écran
file_admin_editpackages	update	Valider
file_admin_editpackages	releases	Versions
file_admin_editpackages	perms	Permissions
file_admin_editpackages	edit_releases	Modifier une version
file_admin_editpackages	add_releases	Créer une version
file_admin_editpackages	edit	Modifier
file_admin_editpackages	define	Définir
file_admin_editpackages	create_new_p	Créer un nouveau paquet
file_admin_editpackages	create_this_p	Créer ce paquet
file_admin_editpackages	status_active	Actif
file_admin_editpackages	status_hidden	Caché
file_admin_editpackages	create_canceled	Création du paquet annulée
file_admin_editpackages	edit_package	Edition d'un paquet
file_admin_editpackages	update_canceled	Mise à jour du paquet annulée
file_admin_editpackages	p_not_exists	Le paquet n'existe pas
file_admin_editpackages	p_not_yours	Le paquet n'existe as ou ne vous appartient pas.
file_admin_editpackages	p_del	Paquet supprimé
file_admin_editpackages	p_not_empty	Désolé, vous ne pouvez pas supprimer un paquet qui contient encore des versions.
file_admin_editpackages	warn	** ATTENTION!! ** Voulez vous vraiment supprimer ce paquet (il est impossible de revenir en arrière)?

#
#-----------------------------------------------
# Script: SF/www/file/admin/editreleasepermissions.php
#
file_admin_editreleasepermissions	rel_not_exist	La version n'existe pas dans ce paquet.
file_admin_editreleasepermissions	edit_rel_perm	Modifier les permissions de la version
file_admin_editreleasepermissions	release	Version
file_admin_editreleasepermissions	from_p	du paquet
file_admin_editreleasepermissions	perm_explain	&nbsp;
file_admin_editreleasepermissions	select_u_group	Sélectionner les groupes d'utilisateurs qui ont accès à cette version&nbsp;: \n<br><b>Note</b>&nbsp;: Quand aucune permission n'est définie pour une version, elle hérite des permissions du paquet parent. \n<br>Quand des permissions sont définies pour une version, elles prennent le pas sur les permissions du <a href="$1">paquet parent</a>.
#
#-----------------------------------------------
# Script: SF/www/file/admin/editreleases.php
#
file_admin_editreleases	create_p_before_rel	Vous devez créer un paquet avant de créer une version.
file_admin_editreleases	p_not_exists	Ce paquet n'existe pas ou ne vous appartient pas
file_admin_editreleases	add_rel_fail	La création de la version a échoué
file_admin_editreleases	rel_added	Version créée avec succès
file_admin_editreleases	rel_name_exists	Ce nom de version existe déjà
file_admin_editreleases	rel_name_empty	Nom de version invalide : nom de version vide
file_admin_editreleases	updating_rel	Mise à jour de la version
file_admin_editreleases	data_uploaded	Fichier téléchargé
file_admin_editreleases	length_err	ERREUR - Le fichier téléchargé doit être de taille non nulle et plus petit que $1 caractères.
file_admin_editreleases	invalid_flag_err	ERREUR type de téléchargement invalide
file_admin_editreleases	create_p_before_rel_status	Vous devez créer un paquet avant de créer une version. Vous devez aussi préciser son nom et son statut.
file_admin_editreleases	p_not_yours	Vous essayez de modifier un paquet qui ne vous appartient pas
