#/**
#  *
#  * LDAP class scripts message catalog (English)
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   $Id$
#  *
#  */
#
#-----------------------------------------------
# Script: SF/common/include/LDAP.class
#
ldap_class	err_bind_nopasswd	Could not bind to $1: no password
ldap_class	err_bind_invpasswd	Could not bind to $1: invalid password?
ldap_class	err_nopasswd	No password
ldap_class	err_cant_connect	Could not connect to LDAP server
ldap_class	err_auth_search	Authentication search failed
ldap_class	err_nouser	User not found
ldap_class	err_badpasswd	Invalid Password
ldap_class	err_cant_bind	Could not bind to LDAP server
ldap_class	err_search	LDAP search failed
ldap_class	err_nores	No result found (no matching user)
