#
# Copyright (c) Xerox Corporation, Codendi Team, 2001-2009. All rights reserved
# This file is licensed under the GNU General Public License version 2. See the file COPYING.
#
#-----------------------------------------------
# Script: SF/www/news/admin/index.php
#
news_admin_index	group_update_err	ERREUR lors de la mise à jour des annonces
news_admin_index	project_newsbyte_updated	Annonce(s) mise à jour.
news_admin_index	title	Annonces
news_admin_index	not_found_err	Erreur - introuvable
news_admin_index	approve_for	Approuver une annonce pour le projet&nbsp;: $1
news_admin_index	submitted_by	Soumise par
news_admin_index	submitted_on	Soumise le
news_admin_index	subject	Sujet
news_admin_index	details	Détails
news_admin_index	if_edit_delete	Si cette annonce figure sur la page d'accueil de $1 et que vous la modifiez, elle sera enlevée de la page d'accueil.
news_admin_index	no_queued_item_found_for	Aucune annonce en attente pour le projet&nbsp;: $1
news_admin_index	new_items	Annonce(s) soumise(s) par le projet&nbsp;: $1
news_admin_index	update_err	ERREUR lors de la mise à jour
news_admin_index	newsbyte_updated	Annonce mise à jour.
news_admin_index	newsbyte_deleted	Annonce enlevée de la file d'attente.
news_admin_index	approve	Approuver une annonce
news_admin_index	submitted_for_group	Soumise par le projet
news_admin_index	approve_for_front	Approuver pour la page d'accueil
news_admin_index	do_nothing	Ne rien faire (restera en attente d'approbation)
news_admin_index	displayed	Affichée
news_admin_index	delete	Supprimée
news_admin_index	reject	Rejeter (ne sera plus en attente d'approbation)
news_admin_index	no_queued_item_found	Aucune annonce en attente d'approbation
news_admin_index	need_approve	Ces annonces sont en attente d'approbation
news_admin_index	approve_all	[Approuver toutes les annonces annonces en demande de promotion]
news_admin_index	approved	[Approuvée]
news_admin_index	approve_legend	Les annonces suivies d'un icône ont sollicité une promotion en première page de $1.
news_admin_index	approve_alt	Promotion en première page de $1 demandée pour cette nouvelle
news_admin_index	no_deleted_items_this_week	Aucune annonce rejetée cette semaine
news_admin_index	items_deleted_last_week	Annonces rejetées la semaine passée
news_admin_index	no_approved_items_this_week	Aucune annonce approuvée cette semaine
news_admin_index	items_approved_last_week	Annonces approuvées la semaine passée
news_admin_index	permission_denied	Permission refusée
news_admin_index	need_to_be_admin	Permission refusée. Vous devez être administrateur du service Annonce.
news_admin_index	news_admin	Administration des annonces
news_admin_index	news_row_label	Annonces
news_admin_index	choose_display	Choisir quelles annonces afficher sur le widget
news_admin_index	promoted_row_label	Affichées
news_admin_index	update_news_list	Afficher les annonces sélectionnées dans le widget
news_admin_index	info_text	Seulement les dix premières annonces seront affichées
news_admin_index	no_news_items	Veuillez ajouter des annonces pour pouvoir choisir lesquelles seront affichées
news_admin_index	approval_queue_tab_name	Queue d'approbation
news_admin_index	deleted_news_tab_name	Annonces supprimées
news_admin_index	approved_news_tab_name	Annonces approuvées
news_admin_index	approval_queue_pane_name	Annonces en attente d'approbation
news_admin_index	deleted_news_pane_name	Annonces supprimées la semaine dernière
news_admin_index	approved_news_pane_name	Annonces approuvées la semaine dernière
news_admin_index	table_title_name	Titre
news_admin_index	table_content_name	Contenu
news_admin_index	table_details_name	Détails
#
#-----------------------------------------------
# Script: SF/www/news/index.php
#
news_index	news	 Annonces
news_index	news_for	Annonces pour $1
news_index	choose_news	Choisissez une annonce pour la visualiser, effectuer une recherche ou poster un commentaire.
news_index	no_news_found	Aucune annonce disponible
news_index	for	pour $1
news_index	no_items_found	Aucune annonce disponible pour ce projet
#
#-----------------------------------------------
# Script: SF/www/news/news_utils.php
#
news_utils	admin	Administration
